References:
[1]	S. Kang, “The effect of room acoustic quality levels on work performance and perceptions in open-plan offices: A laboratory study | Elsevier Enhanced Reader.” https://reader.elsevier.com/reader/sd/pii/S0003682X22004704?token=84737F771BB21FA610D85819ECE9E6E58F47706E7B400454E17429C1A12FC92C0A0F27CC751C5A9DD59D7C486AFE87A7&originRegion=us-east-1&originCreation=20221219045819 (accessed Dec. 19, 2022).
[19]	V. Hongisto, “Open-plan offices - New Finnish room acoustic regulations,” Conf. Proc., 2018.
[20]	Z. Abdalrahman and L. Galbrun, “Audio-visual preferences, perception, and use of water features in open-plan officesa),” J. Acoust. Soc. Am., vol. 147, no. 3, p. 1661, Mar. 2020, doi: 10.1121/10.0000892.
[21]	S. Delle Macchie, S. Secchi, and G. Cellai, “Acoustic Issues in Open Plan Offices: A Typological Analysis,” Buildings, vol. 8, no. 11, Art. no. 11, Nov. 2018, doi: 10.3390/buildings8110161.
[22]	S. Di Blasio, L. Shtrepi, G. E. Puglisi, and A. Astolfi, “A Cross-Sectional Survey on the Impact of Irrelevant Speech Noise on Annoyance, Mental Health and Well-being, Performance and Occupants’ Behavior in Shared and Open-Plan Offices,” Int. J. Environ. Res. Public. Health, vol. 16, no. 2, Art. no. 2, Jan. 2019, doi: 10.3390/ijerph16020280.
[23]	“Acoustical planning for workplace health and well-being: A case study in four open-plan offices - Young Lee, Francesco Aletta, 2019.” https://journals.sagepub.com/doi/abs/10.1177/1351010X19868546?journalCode=buaa (accessed Jan. 30, 2023).
[24]	V. Hongisto and J. Keränen, “Comfort Distance—A Single-Number Quantity Describing Spatial Attenuation in Open-Plan Offices,” Appl. Sci., vol. 11, no. 10, Art. no. 10, Jan. 2021, doi: 10.3390/app11104596.
[25]	S. Kang and D. Ou, “The Effects of Speech Intelligibility on Work Performance in Chinese Open-Plan Offices: A Laboratory Study,” Acta Acust. United Acust., vol. 105, no. 1, pp. 9–13, Jan. 2019, doi: 10.3813/AAA.919281.
[26]	H. Liu, H. He, and J. Qin, “Does background sounds distort concentration and verbal reasoning performance in open-plan office?,” Appl. Acoust., vol. 172, p. 107577, Jan. 2021, doi: 10.1016/j.apacoust.2020.107577.
[27]	T. Renz, P. Leistner, and A. Liebl, “Effects of the location of sound masking loudspeakers on cognitive performance in open-plan offices: Local sound masking is as efficient as conventional sound masking,” Appl. Acoust., vol. 139, pp. 24–33, Oct. 2018, doi: 10.1016/j.apacoust.2018.04.003.
[28]	M. Yadav and D. Cabrera, “Two simultaneous talkers distract more than one in simulated multi-talker environments, regardless of overall sound levels typical of open-plan offices,” Appl. Acoust., vol. 148, pp. 46–54, May 2019, doi: 10.1016/j.apacoust.2018.12.007.
[29]	D. Cabrera, M. Yadav, and D. Protheroe, “Critical methodological assessment of the distraction distance used for evaluating room acoustic quality of open-plan offices,” Appl. Acoust., vol. 140, pp. 132–142, Nov. 2018, doi: 10.1016/j.apacoust.2018.05.016.
[30]	M. Shafiee Motlagh, R. Golmohammadi, M. Aliabadi, J. Faradmal, and A. Ranjbar, “Empirical Study of Room Acoustic Conditions and Neurophysiologic Strain in Staff Working in Special Open-Plan Bank Offices,” Acoust. Aust., vol. 46, no. 3, pp. 329–338, Dec. 2018, doi: 10.1007/s40857-018-0143-x.
[31]	“Comparison of different in situ measurements techniques of intelligibility in an open-plan office - Dario D’Orazio, Elena Rossi, Massimo Garai, 2018.” https://journals.sagepub.com/doi/abs/10.1177/1351010X18776431?journalCode=buaa (accessed Feb. 08, 2023).
[32]	J. Selzer and F. Schelle, “Practical aspects of measuring acoustics in German open plan ofﬁces,” Conf. Proc., 2018.
[33]	J. Keränen, J. Hakala, and V. Hongisto, “Effect of sound absorption and screen height on spatial decay of speech – Experimental study in an open-plan office,” Appl. Acoust., vol. 166, p. 107340, Sep. 2020, doi: 10.1016/j.apacoust.2020.107340.
[34]	“Reliability and repeatability of ISO 3382-3 metrics based on repeated acoustic measurements in open-plan offices | Elsevier Enhanced Reader.” https://reader.elsevier.com/reader/sd/pii/S0003682X19300076?token=A6F7B0AD4AF2FDBBE1162D56BB70A83732A203BB1FF0C1DC1D00E63618ECEF1CDDDB0518285A659895F6E6684F1F13A3&originRegion=us-east-1&originCreation=20230209080807 (accessed Feb. 09, 2023).
[35]	L. Lenne, P. Chevret, and É. Parizet, “Measurement uncertainty and unicity of single number quantities describing the spatial decay of speech level in open-plan offices,” Appl. Acoust., vol. 182, p. 108269, Nov. 2021, doi: 10.1016/j.apacoust.2021.108269.
[36]	V. Hongisto, J. Keränen, L. Labia, and R. Alakoivu, “Precision of ISO 3382-2 and ISO 3382-3 – A Round-Robin test in an open-plan office,” Appl. Acoust., vol. 175, p. 107846, Apr. 2021, doi: 10.1016/j.apacoust.2020.107846.
[37]	K. Kostallari, E. Parizet, P. Chevret, J.-N. Amato, and E. Galy, “Irrelevant speech effect in open plan offices: Comparison of two models explaining the decrease in performance by speech intelligibility and attempt to reduce interindividual differences of the mental workload by task customisation,” Appl. Acoust., vol. 161, p. 107180, Apr. 2020, doi: 10.1016/j.apacoust.2019.107180.
[38]	J. Harvie-Clark, E. Bourdeau, P. Chevret, and L. Brocolini, “HOW WILL ISO22955 AFFECT DESIGNS FOR OPEN PLAN OFFICES?,” in ACOUSTICS 2021, Hybrid, Nov. 2021. doi: 10.25144/13754.

